noise: {'MM5': array([{b'flicker': 8.279491687024056e-21, b'shot_igb': 2.8116891911038625e-26, b'shot_igd': 4.516416955338415e-27, b'shot_igs': 5.583713196079883e-30, b'therm_rd': 5.318883158884534e-18, b'therm_rg': 0.0, b'therm_rs': 5.61402074976787e-18, b'therm_sid': 9.573173336089472e-16, b'total': 9.682585170419256e-16},
       {b'flicker': 3.295390654323005e-22, b'shot_igb': 2.813361866121236e-26, b'shot_igd': 4.51537977861339e-27, b'shot_igs': 5.5865007611823236e-30, b'therm_rd': 5.3177103568449224e-18, b'therm_rg': 0.0, b'therm_rs': 5.612760750354899e-18, b'therm_sid': 9.57104049648043e-16, b'total': 9.680348503269627e-16},
       {b'flicker': 2.9368503256156694e-22, b'shot_igb': 2.8137955540693693e-26, b'shot_igd': 4.515110875326645e-27, b'shot_igs': 5.587223516220083e-30, b'therm_rd': 5.31740629203201e-18, b'therm_rg': 0.0, b'therm_rs': 5.612434078344429e-18, b'therm_sid': 9.570487528847711e-16, b'total': 9.679788869728388e-16},
       {b'flicker': 2.6172802412817916e-22, b'shot_igb': 2.814341477699896e-26, b'shot_igd': 4.514772389715477e-27, b'shot_igs': 5.5881333159822556e-30, b'therm_rd': 5.317023547162146e-18, b'therm_rg': 0.0, b'therm_rs': 5.6120228763564464e-18, b'therm_sid': 9.569791474806319e-16, b'total': 9.679084556648384e-16},
       {b'flicker': 2.332439910716551e-22, b'shot_igb': 2.8150286642716604e-26, b'shot_igd': 4.514346330615391e-27, b'shot_igs': 5.5892785356046444e-30, b'therm_rd': 5.3165417792099395e-18, b'therm_rg': 0.0, b'therm_rs': 5.611505288825018e-18, b'therm_sid': 9.56891533881933e-16, b'total': 9.678198142266292e-16},
       {b'flicker': 2.0785496902704405e-22, b'shot_igb': 2.8158936374073915e-26, b'shot_igd': 4.51381006336998e-27, b'shot_igs': 5.590720043331952e-30, b'therm_rd': 5.315935394933557e-18, b'therm_rg': 0.0, b'therm_rs': 5.610853819562622e-18, b'therm_sid': 9.567812577327042e-16, b'total': 9.677082548348478e-16},
       {b'flicker': 1.8522406314217755e-22, b'shot_igb': 2.816982346731518e-26, b'shot_igd': 4.513135116224463e-27, b'shot_igs': 5.592534416440044e-30, b'therm_rd': 5.315172201432167e-18, b'therm_rg': 0.0, b'therm_rs': 5.610033881996969e-18, b'therm_sid': 9.566424644706746e-16, b'total': 9.675678558108554e-16},
       {b'flicker': 1.6505097793071604e-22, b'shot_igb': 2.818352590387066e-26, b'shot_igd': 4.5122856826561125e-27, b'shot_igs': 5.5948179785975026e-30, b'therm_rd': 5.314211713082728e-18, b'therm_rg': 0.0, b'therm_rs': 5.609001980183674e-18, b'therm_sid': 9.56467791424509e-16, b'total': 9.673911702014547e-16},
       {b'flicker': 1.470680328812429e-22, b'shot_igb': 2.820077054383547e-26, b'shot_igd': 4.5112167440406785e-27, b'shot_igs': 5.5976918653234565e-30, b'therm_rd': 5.313003029411626e-18, b'therm_rg': 0.0, b'therm_rs': 5.6077034288456265e-18, b'therm_sid': 9.56247981882501e-16, b'total': 9.671688354415088e-16},
       {b'flicker': 1.3103661098578712e-22, b'shot_igb': 2.822247122222375e-26, b'shot_igd': 4.5098717188322606e-27, b'shot_igs': 5.6013083732883374e-30, b'therm_rd': 5.311482177953288e-18, b'therm_rg': 0.0, b'therm_rs': 5.606069498606906e-18, b'therm_sid': 9.559714018647512e-16, b'total': 9.668890846106603e-16},
       {b'flicker': 1.1674399312237606e-22, b'shot_igb': 2.8249776446468846e-26, b'shot_igd': 4.508179523078759e-27, b'shot_igs': 5.605858909953237e-30, b'therm_rd': 5.3095687921433116e-18, b'therm_rg': 0.0, b'therm_rs': 5.6040138467346534e-18, b'therm_sid': 9.556234359552647e-16, b'total': 9.665371353708994e-16},
       {b'flicker': 1.0400053636832508e-22, b'shot_igb': 2.828412902778925e-26, b'shot_igd': 4.506050901530069e-27, b'shot_igs': 5.611583932420984e-30, b'therm_rd': 5.3071619654020404e-18, b'therm_rg': 0.0, b'therm_rs': 5.601428062793102e-18, b'therm_sid': 9.551857333192721e-16, b'total': 9.660944273807994e-16},
       {b'flicker': 9.263715890937861e-23, b'shot_igb': 2.8327340498246404e-26, b'shot_igd': 4.503373858555794e-27, b'shot_igs': 5.6187853510256e-30, b'therm_rd': 5.304135088922201e-18, b'therm_rg': 0.0, b'therm_rs': 5.598176122298981e-18, b'therm_sid': 9.54635268884863e-16, b'total': 9.655376727660794e-16},
       {b'flicker': 8.250309833312251e-23, b'shot_igb': 2.8381683760588576e-26, b'shot_igd': 4.500007984697166e-27, b'shot_igs': 5.627841972439945e-30, b'therm_rd': 5.300329443229005e-18, b'therm_rg': 0.0, b'therm_rs': 5.594087501295331e-18, b'therm_sid': 9.539431778707434e-16, b'total': 9.648376773512533e-16},
       {b'flicker': 7.346391377425771e-23, b'shot_igb': 2.8450008101625614e-26, b'shot_igd': 4.495777437815496e-27, b'shot_igs': 5.639228671321337e-30, b'therm_rd': 5.295546272344733e-18, b'therm_rg': 0.0, b'therm_rs': 5.588948660447633e-18, b'therm_sid': 9.530733143437219e-16, b'total': 9.639578827733795e-16},
       {b'flicker': 6.53997057045545e-23, b'shot_igb': 2.853588142658151e-26, b'shot_igd': 4.490462301087567e-27, b'shot_igs': 5.653540100826525e-30, b'therm_rd': 5.289537028827507e-18, b'therm_rg': 0.0, b'therm_rs': 5.582492563547177e-18, b'therm_sid': 9.519804770947535e-16, b'total': 9.628525721198659e-16},
       {b'flicker': 5.82035301550725e-23, b'shot_igb': 2.864376531003476e-26, b'shot_igd': 4.483788007345811e-27, b'shot_igs': 5.671519875847127e-30, b'therm_rd': 5.2819914421121915e-18, b'therm_rg': 0.0, b'therm_rs': 5.574385856769476e-18, b'therm_sid': 9.506082396066138e-16, b'total': 9.614646751421588e-16},
       {b'flicker': 5.177998689380961e-23, b'shot_igb': 2.8779229099415707e-26, b'shot_igd': 4.475412499994246e-27, b'shot_igs': 5.694096270240564e-30, b'therm_rd': 5.272523042804857e-18, b'therm_rg': 0.0, b'therm_rs': 5.564213313647426e-18, b'therm_sid': 9.48886317278603e-16, b'total': 9.597231054483025e-16},
       {b'flicker': 4.60439635820443e-23, b'shot_igb': 2.894920967883811e-26, b'shot_igd': 4.464910808018167e-27, b'shot_igs': 5.722425532245374e-30, b'therm_rd': 5.2606517868937874e-18, b'therm_rg': 0.0, b'therm_rs': 5.5514591626398196e-18, b'therm_sid': 9.467274071095436e-16, b'total': 9.575395641364606e-16},
       {b'flicker': 4.0919520255131804e-23, b'shot_igb': 2.916232332194771e-26, b'shot_igd': 4.451756769912996e-27, b'shot_igs': 5.757943893823185e-30, b'therm_rd': 5.245783493298683e-18, b'therm_rg': 0.0, b'therm_rs': 5.535484988500833e-18, b'therm_sid': 9.440234476488824e-16, b'total': 9.54804757083822e-16},
       {b'flicker': 3.633890064825181e-23, b'shot_igb': 2.9429234883662257e-26, b'shot_igd': 4.4353017833008326e-27, b'shot_igs': 5.802429155163963e-30, b'therm_rd': 5.22718597567636e-18, b'therm_rg': 0.0, b'therm_rs': 5.515504078208329e-18, b'therm_sid': 9.406412774588757e-16, b'total': 9.513840038855314e-16},
       {b'flicker': 3.2241658932864897e-23, b'shot_igb': 2.97630867111963e-26, b'shot_igd': 4.414750734038687e-27, b'shot_igs': 5.858072249635241e-30, b'therm_rd': 5.2039620731885005e-18, b'therm_rg': 0.0, b'therm_rs': 5.490552429396735e-18, b'therm_sid': 9.364177291555567e-16, b'total': 9.471122759339846e-16},
       {b'flicker': 2.857389235727498e-23, b'shot_igb': 3.01799841194565e-26, b'shot_igd': 4.3891357430790536e-27, b'shot_igs': 5.927558274571596e-30, b'therm_rd': 5.175020347946181e-18, b'therm_rg': 0.0, b'therm_rs': 5.4594572433789816e-18, b'therm_sid': 9.31154298435717e-16, b'total': 9.417888046355097e-16},
       {b'flicker': 2.528757204566733e-23, b'shot_igb': 3.0699524701686516e-26, b'shot_igd': 4.3572891531619385e-27, b'shot_igs': 6.0141548792735185e-30, b'therm_rd': 5.139045125016086e-18, b'therm_rg': 0.0, b'therm_rs': 5.420804699459821e-18, b'therm_sid': 9.24611692566255e-16, b'total': 9.351715677133659e-16},
       {b'flicker': 2.23399657082942e-23, b'shot_igb': 3.134534341165077e-26, b'shot_igd': 4.3178183703168566e-27, b'shot_igs': 6.121803344367515e-30, b'therm_rd': 5.094468929535888e-18, b'therm_rg': 0.0, b'therm_rs': 5.372910287558272e-18, b'therm_sid': 9.165048134900142e-16, b'total': 9.269722150827434e-16},
       {b'flicker': 1.9693147042872863e-23, b'shot_igb': 3.214562226433856e-26, b'shot_igd': 4.26908688064826e-27, b'shot_igs': 6.255203828288973e-30, b'therm_rd': 5.0394523432196206e-18, b'therm_rg': 0.0, b'therm_rs': 5.3137970894770945e-18, b'therm_sid': 9.064990885035524e-16, b'total': 9.16852357665817e-16},
       {b'flicker': 1.7313586814676344e-23, b'shot_igb': 3.313348079506719e-26, b'shot_igd': 4.209208029237262e-27, b'shot_igs': 6.419880775449304e-30, b'therm_rd': 4.971878912038703e-18, b'therm_rg': 0.0, b'therm_rs': 5.24119020383943e-18, b'therm_sid': 8.942095361824164e-16, b'total': 9.044226226492305e-16},
       {b'flicker': 1.521371796309291e-23, b'shot_igb': 3.431956287865642e-26, b'shot_igd': 4.137716657445566e-27, b'shot_igs': 6.61761297933068e-30, b'therm_rd': 4.8912428899072196e-18, b'therm_rg': 0.0, b'therm_rs': 5.1545450670661255e-18, b'therm_sid': 8.795440870803987e-16, b'total': 8.89589890289554e-16}],
      dtype=object), 'MM6': array([{b'flicker': 3.0153821767709864e-36, b'shot_igb': 1.370761378765654e-30, b'shot_igd': 1.1214360009183424e-35, b'shot_igs': 1.1660074828702623e-35, b'therm_rd': 9.134352075377286e-34, b'therm_rg': 0.0, b'therm_rs': 1.4242548766943623e-33, b'therm_sid': 1.1423475601273281e-31, b'total': 1.4873597146796335e-30},
       {b'flicker': 2.7157317680016127e-36, b'shot_igb': 1.3707616958486565e-30, b'shot_igd': 1.1214361684757845e-35, b'shot_igs': 1.1660077525069665e-35, b'therm_rd': 9.591307619144055e-34, b'therm_rg': 0.0, b'therm_rs': 1.5866322937770105e-33, b'therm_sid': 1.154363981827493e-31, b'total': 1.4887694472580752e-30},
       {b'flicker': 2.452118052694911e-36, b'shot_igb': 1.3707620950289625e-30, b'shot_igd': 1.1214363794152758e-35, b'shot_igs': 1.166008091956451e-35, b'therm_rd': 1.0166583711882622e-33, b'therm_rg': 0.0, b'therm_rs': 1.7910535236627923e-33, b'therm_sid': 1.169492038459827e-31, b'total': 1.4905443373325627e-30},
       {b'flicker': 2.2210432774787892e-36, b'shot_igb': 1.3707625975620829e-30, b'shot_igd': 1.1214366449682905e-35, b'shot_igs': 1.1660085192936858e-35, b'therm_rd': 1.0890818390942982e-33, b'therm_rg': 0.0, b'therm_rs': 2.0484048792096415e-33, b'therm_sid': 1.1885375739815322e-31, b'total': 1.49277893717346e-30},
       {b'flicker': 2.0194415601324438e-36, b'shot_igb': 1.3707632302242107e-30, b'shot_igd': 1.1214369792884186e-35, b'shot_igs': 1.1660090572882474e-35, b'therm_rd': 1.1802583736476017e-33, b'therm_rg': 0.0, b'therm_rs': 2.3723914755913395e-33, b'therm_sid': 1.212515180923225e-31, b'total': 1.4955922920676982e-30},
       {b'flicker': 1.8446382481146912e-36, b'shot_igb': 1.3707640266905226e-30, b'shot_igd': 1.1214374001661558e-35, b'shot_igs': 1.1660097345763672e-35, b'therm_rd': 1.2950440826421169e-33, b'therm_rg': 0.0, b'therm_rs': 2.780267124442555e-33, b'therm_sid': 1.242702306320588e-31, b'total': 1.4991342876392617e-30},
       {b'flicker': 1.6943144853841216e-36, b'shot_igb': 1.3707650293835528e-30, b'shot_igd': 1.1214379300213713e-35, b'shot_igs': 1.166010587232742e-35, b'therm_rd': 1.4395527139771434e-33, b'therm_rg': 0.0, b'therm_rs': 3.293753236575416e-33, b'therm_sid': 1.2807073996022676e-31, b'total': 1.50359364409399e-30},
       {b'flicker': 1.566476524207496e-36, b'shot_igb': 1.3707662916986814e-30, b'shot_igd': 1.1214385970697558e-35, b'shot_igs': 1.1660116606630032e-35, b'therm_rd': 1.6214814487702795e-33, b'therm_rg': 0.0, b'therm_rs': 3.940195683937332e-33, b'therm_sid': 1.3285557572182057e-31, b'total': 1.5092079855323111e-30},
       {b'flicker': 1.4594293846480058e-36, b'shot_igb': 1.3707678808511647e-30, b'shot_igd': 1.1214394368283716e-35, b'shot_igs': 1.1660130120247392e-35, b'therm_rd': 1.8505211430994402e-33, b'therm_rg': 0.0, b'therm_rs': 4.754021253466328e-33, b'therm_sid': 1.38879767633845e-31, b'total': 1.5162765248354489e-30},
       {b'flicker': 1.3717545261462288e-36, b'shot_igb': 1.370769881486326e-30, b'shot_igd': 1.1214404940323208e-35, b'shot_igs': 1.1660147132974867e-35, b'therm_rd': 2.138872938324093e-33, b'therm_rg': 0.0, b'therm_rs': 5.778571294772142e-33, b'therm_sid': 1.4646447418475988e-31, b'total': 1.5251760462107816e-30},
       {b'flicker': 1.3022912543848461e-36, b'shot_igb': 1.370772400123294e-30, b'shot_igd': 1.1214418249649443e-35, b'shot_igs': 1.1660168550615203e-35, b'therm_rd': 2.5018988672900825e-33, b'therm_rg': 0.0, b'therm_rs': 7.068410273185648e-33, b'therm_sid': 1.5601416066573462e-31, b'total': 1.536381046807559e-30},
       {b'flicker': 1.2501216446229476e-36, b'shot_igb': 1.3707755708988463e-30, b'shot_igd': 1.1214435005137388e-35, b'shot_igs': 1.1660195513822407e-35, b'therm_rd': 2.958941287155731e-33, b'therm_rg': 0.0, b'therm_rs': 8.692232269295313e-33, b'therm_sid': 1.68038257568733e-31, b'total': 1.5504891267761939e-30},
       {b'flicker': 1.2145588203512548e-36, b'shot_igb': 1.3707795626602175e-30, b'shot_igd': 1.12144560990456e-35, b'shot_igs': 1.1660229458416503e-35, b'therm_rd': 3.534355067724269e-33, b'therm_rg': 0.0, b'therm_rs': 1.0736520365512981e-32, b'therm_sid': 1.8317847842687758e-31, b'total': 1.5682530057647102e-30},
       {b'flicker': 1.1951384872332125e-36, b'shot_igb': 1.3707845879715429e-30, b'shot_igd': 1.1214482654660002e-35, b'shot_igs': 1.1660272191971301e-35, b'therm_rd': 4.2588079641984226e-33, b'therm_rg': 0.0, b'therm_rs': 1.331015405045268e-32, b'therm_sid': 2.0224329264199244e-31, b'total': 1.5906209125215204e-30},
       {b'flicker': 1.1916136878984494e-36, b'shot_igb': 1.3707909144523249e-30, b'shot_igd': 1.1214516086277208e-35, b'shot_igs': 1.1660325990232996e-35, b'therm_rd': 5.170919154967366e-33, b'therm_rg': 0.0, b'therm_rs': 1.6550210404223209e-32, b'therm_sid': 2.2625145365525063e-31, b'total': 1.6187875641225303e-30},
       {b'flicker': 1.2039528181890069e-36, b'shot_igb': 1.3707988789855631e-30, b'shot_igd': 1.1214558174182989e-35, b'shot_igs': 1.1660393717941184e-35, b'therm_rd': 6.319324360616846e-33, b'therm_rg': 0.0, b'therm_rs': 2.0629268635777178e-32, b'therm_sid': 2.56487002802269e-31, b'total': 1.6542585536889366e-30},
       {b'flicker': 1.2323410343608732e-36, b'shot_igb': 1.3708089056944771e-30, b'shot_igd': 1.1214611159786721e-35, b'shot_igs': 1.1660478981697026e-35, b'therm_rd': 7.765279354618449e-33, b'therm_rg': 0.0, b'therm_rs': 2.576460797818452e-32, b'therm_sid': 2.9456884017214413e-31, b'total': 1.6989317406306003e-30},
       {b'flicker': 1.2771852893115737e-36, b'shot_igb': 1.3708215284806456e-30, b'shot_igd': 1.1214677864638821e-35, b'shot_igs': 1.1660586321619875e-35, b'therm_rd': 9.58594342040754e-33, b'therm_rg': 0.0, b'therm_rs': 3.2229790361467587e-32, b'therm_sid': 3.42538824195529e-31, b'total': 1.7552002389075253e-30},
       {b'flicker': 1.3391233752913918e-36, b'shot_igb': 1.3708374195034826e-30, b'shot_igd': 1.1214761841149009e-35, b'shot_igs': 1.1660721453527369e-35, b'therm_rd': 1.1878522218230186e-32, b'therm_rg': 0.0, b'therm_rs': 4.036924722491028e-32, b'therm_sid': 4.029734986901361e-31, b'total': 1.826082902243429e-30},
       {b'flicker': 1.419037530409073e-36, b'shot_igb': 1.3708574249215822e-30, b'shot_igd': 1.1214867561443629e-35, b'shot_igs': 1.1660891572867737e-35, b'therm_rd': 1.476549798501781e-32, b'therm_rg': 0.0, b'therm_rs': 5.061665128468697e-32, b'therm_sid': 4.791260419256041e-31, b'total': 1.915389910913556e-30},
       {b'flicker': 1.5180734076704388e-36, b'shot_igb': 1.3708826099374338e-30, b'shot_igd': 1.1215000655574497e-35, b'shot_igs': 1.1661105737765073e-35, b'therm_rd': 1.8401237158626072e-32, b'therm_rg': 0.0, b'therm_rs': 6.351805799448549e-32, b'therm_sid': 5.751070185085226e-31, b'total': 2.027933317778869e-30},
       {b'flicker': 1.6376655297591655e-36, b'shot_igb': 1.3709143154838165e-30, b'shot_igd': 1.121516821130998e-35, b'shot_igs': 1.1661375351061483e-35, b'therm_rd': 2.298034562429317e-32, b'therm_rg': 0.0, b'therm_rs': 7.97610591564468e-32, b'therm_sid': 6.961151775403521e-31, b'total': 2.1697954120140006e-30},
       {b'flicker': 1.779570796785025e-36, b'shot_igb': 1.370954229612526e-30, b'shot_igd': 1.1215379151879248e-35, b'shot_igs': 1.1661714767383213e-35, b'therm_rd': 2.8748245542004944e-32, b'therm_rg': 0.0, b'therm_rs': 1.0021151720751828e-31, b'therm_sid': 8.487331498695313e-31, b'total': 2.3486717988962966e-30},
       {b'flicker': 1.9459122245329446e-36, b'shot_igb': 1.371004477262115e-30, b'shot_igd': 1.1215644710863418e-35, b'shot_igs': 1.1662142056495693e-35, b'therm_rd': 3.601458294518697e-32, b'therm_rg': 0.0, b'therm_rs': 1.2595986172794831e-31, b'therm_sid': 1.0413078475232344e-30, b'total': 2.5743115931574765e-30},
