{'noise': {'MM2': array([{b'flicker': 4.201030811187471e-15, b'shot_igb': 1.2182796953466859e-23, b'shot_igd': 8.46653180985486e-30, b'shot_igs': 5.611054033511648e-25, b'therm_rd': 4.3350154803113313e-19, b'therm_rg': 0.0, b'therm_rs': 1.415532929727109e-15, b'therm_sid': 2.2456712267704025e-15, b'total': 7.862668481976926e-15},
       {b'flicker': 1.1840086626215263e-15, b'shot_igb': 1.218276926702355e-23, b'shot_igd': 8.466514390282075e-30, b'shot_igs': 5.611041281890463e-25, b'therm_rd': 4.335005640746378e-19, b'therm_rg': 0.0, b'therm_rs': 1.4155297130851407e-15, b'therm_sid': 2.245666123654458e-15, b'total': 4.845638012669082e-15},
       {b'flicker': 1.0552481568722413e-15, b'shot_igb': 1.2182761480022345e-23, b'shot_igd': 8.466509491062745e-30, b'shot_igs': 5.611037695409961e-25, b'therm_rd': 4.335002873295914e-19, b'therm_rg': 0.0, b'therm_rs': 1.4155288083824993e-15, b'therm_sid': 2.2456646883680565e-15, b'total': 4.716875166654e-15},
       {b'flicker': 9.404901530376117e-16, b'shot_igb': 1.2182751676821247e-23, b'shot_igd': 8.46650332334803e-30, b'shot_igs': 5.611033180322742e-25, b'therm_rd': 4.3349993893067925e-19, b'therm_rg': 0.0, b'therm_rs': 1.4155276694354647e-15, b'therm_sid': 2.2456628814592252e-15, b'total': 4.602114216615096e-15},
       {b'flicker': 8.382118821267181e-16, b'shot_igb': 1.218273933533918e-23, b'shot_igd': 8.46649555867267e-30, b'shot_igs': 5.611027496172496e-25, b'therm_rd': 4.334995003225902e-19, b'therm_rg': 0.0, b'therm_rs': 1.4155262355880562e-15, b'therm_sid': 2.2456606066988887e-15, b'total': 4.499832236657836e-15},
       {b'flicker': 7.470561736259168e-16, b'shot_igb': 1.2182723798364505e-23, b'shot_igd': 8.466485783554051e-30, b'shot_igs': 5.611020340265456e-25, b'therm_rd': 4.3349894814946803e-19, b'therm_rg': 0.0, b'therm_rs': 1.415524430484679e-15, b'therm_sid': 2.2456577429509416e-15, b'total': 4.408671858753521e-15},
       {b'flicker': 6.658134466686975e-16, b'shot_igb': 1.2182704238549455e-23, b'shot_igd': 8.46647347745291e-30, b'shot_igs': 5.6110113315477905e-25, b'therm_rd': 4.3349825300671925e-19, b'therm_rg': 0.0, b'therm_rs': 1.4155221580031394e-15, b'therm_sid': 2.2456541377201152e-15, b'total': 4.327423253388773e-15},
       {b'flicker': 5.934056596283639e-16, b'shot_igb': 1.2182679614284821e-23, b'shot_igd': 8.466457985052627e-30, b'shot_igs': 5.61099999028269e-25, b'therm_rd': 4.334973778774165e-19, b'therm_rg': 0.0, b'therm_rs': 1.4155192971280816e-15, b'therm_sid': 2.2456495990188016e-15, b'total': 4.255008065896912e-15},
       {b'flicker': 5.288720051659938e-16, b'shot_igb': 1.2182648614328517e-23, b'shot_igd': 8.466438481365017e-30, b'shot_igs': 5.610985712547789e-25, b'therm_rd': 4.3349627615998217e-19, b'therm_rg': 0.0, b'therm_rs': 1.415515695517929e-15, b'therm_sid': 2.2456438851611864e-15, b'total': 4.190465094865025e-15},
       {b'flicker': 4.713561608961803e-16, b'shot_igb': 1.2182609587896119e-23, b'shot_igd': 8.466413927809668e-30, b'shot_igs': 5.610967738036782e-25, b'therm_rd': 4.3349488918772626e-19, b'therm_rg': 0.0, b'therm_rs': 1.4155111613826542e-15, b'therm_sid': 2.2456366918775526e-15, b'total': 4.13293752178929e-15},
       {b'flicker': 4.2009492651563465e-16, b'shot_igb': 1.2182560456915734e-23, b'shot_igd': 8.466383016960524e-30, b'shot_igs': 5.610945109646393e-25, b'therm_rd': 4.334931431061563e-19, b'therm_rg': 0.0, b'therm_rs': 1.4155054532895072e-15, b'therm_sid': 2.2456276361413395e-15, b'total': 4.081661521833251e-15},
       {b'flicker': 3.744080965920302e-16, b'shot_igb': 1.218249860522125e-23, b'shot_igd': 8.4663441028506e-30, b'shot_igs': 5.6109166224418205e-25, b'therm_rd': 4.334909449387479e-19, b'therm_rg': 0.0, b'therm_rs': 1.4154982672893356e-15, b'therm_sid': 2.245616235745391e-15, b'total': 4.035956103315294e-15},
       {b'flicker': 3.3368943465789746e-16, b'shot_igb': 1.2182420739452572e-23, b'shot_igd': 8.46629511345557e-30, b'shot_igs': 5.610880759591175e-25, b'therm_rd': 4.33488177642592e-19, b'therm_rg': 0.0, b'therm_rs': 1.4154892207558224e-15, b'therm_sid': 2.2456018836633487e-15, b'total': 3.995214039998229e-15},
       {b'flicker': 2.973986288184847e-16, b'shot_igb': 1.2182322713674813e-23, b'shot_igd': 8.466233440346773e-30, b'shot_igs': 5.610835611589854e-25, b'therm_rd': 4.3348469387319036e-19, b'therm_rg': 0.0, b'therm_rs': 1.4154778320095463e-15, b'therm_sid': 2.2455838157237682e-15, b'total': 3.9588937739890874e-15},
       {b'flicker': 2.6505412214337125e-16, b'shot_igb': 1.2182199308769158e-23, b'shot_igd': 8.466155799923278e-30, b'shot_igs': 5.610778774653988e-25, b'therm_rd': 4.3348030814755315e-19, b'therm_rg': 0.0, b'therm_rs': 1.415463494687331e-15, b'therm_sid': 2.245561069947786e-15, b'total': 3.926512179829921e-15},
       {b'flicker': 2.3622672270086202e-16, b'shot_igb': 1.2182043954765266e-23, b'shot_igd': 8.466058058652907e-30, b'shot_igs': 5.610707222834322e-25, b'therm_rd': 4.3347478697216034e-19, b'therm_rg': 0.0, b'therm_rs': 1.415445445482579e-15, b'therm_sid': 2.2455324353700195e-15, b'total': 3.897638091083556e-15},
       {b'flicker': 2.1053390844276725e-16, b'shot_igb': 1.2181848381280575e-23, b'shot_igd': 8.465935013233746e-30, b'shot_igs': 5.610617147018072e-25, b'therm_rd': 4.3346783642401267e-19, b'therm_rg': 0.0, b'therm_rs': 1.4154227235328175e-15, b'therm_sid': 2.245496387608005e-15, b'total': 3.871886500162933e-15},
       {b'flicker': 1.8763475137464812e-16, b'shot_igb': 1.2181602177799232e-23, b'shot_igd': 8.465780113849395e-30, b'shot_igs': 5.610503752405398e-25, b'therm_rd': 4.3345908652066646e-19, b'therm_rg': 0.0, b'therm_rs': 1.4153941193325043e-15, b'therm_sid': 2.245451007813737e-15, b'total': 3.848913350350071e-15},
       {b'flicker': 1.6722539365117858e-16, b'shot_igb': 1.2181292240118765e-23, b'shot_igd': 8.465585115971677e-30, b'shot_igs': 5.61036100355783e-25, b'therm_rd': 4.33448071546115e-19, b'therm_rg': 0.0, b'therm_rs': 1.4153581104204912e-15, b'therm_sid': 2.245393880643568e-15, b'total': 3.828410845529121e-15},
       {b'flicker': 1.4903501557568307e-16, b'shot_igb': 1.2180902074125565e-23, b'shot_igd': 8.465339642294924e-30, b'shot_igs': 5.61018130373622e-25, b'therm_rd': 4.334342053131302e-19, b'therm_rg': 0.0, b'therm_rs': 1.415312780491918e-15, b'therm_sid': 2.2453219659313836e-15, b'total': 3.8101032089462265e-15},
       {b'flicker': 1.328222419961764e-16, b'shot_igb': 1.2180410919794107e-23, b'shot_igd': 8.465030631625447e-30, b'shot_igs': 5.6099550914386725e-25, b'therm_rd': 4.334167500241072e-19, b'therm_rg': 0.0, b'therm_rs': 1.4152557176234065e-15, b'therm_sid': 2.2452314372256343e-15, b'total': 3.7937428263366564e-15},
       {b'flicker': 1.1837193941704082e-16, b'shot_igb': 1.2179792649425975e-23, b'shot_igd': 8.464641645661964e-30, b'shot_igs': 5.609670332959471e-25, b'therm_rd': 4.333947771169504e-19, b'therm_rg': 0.0, b'therm_rs': 1.4151838862692625e-15, b'therm_sid': 2.2451174787147446e-15, b'total': 3.779106711918933e-15},
       {b'flicker': 1.0549236132864981e-16, b'shot_igb': 1.2179014382424872e-23, b'shot_igd': 8.464151997507952e-30, b'shot_igs': 5.60931188439219e-25, b'therm_rd': 4.333671180386165e-19, b'therm_rg': 0.0, b'therm_rs': 1.415093466324447e-15, b'therm_sid': 2.244974029904833e-15, b'total': 3.7659932374159225e-15},
       {b'flicker': 9.401260387309046e-17, b'shot_igb': 1.2178034743705035e-23, b'shot_igd': 8.463535655976375e-30, b'shot_igs': 5.608860689500108e-25, b'therm_rd': 4.3333230234807723e-19, b'therm_rg': 0.0, b'therm_rs': 1.4149796507844358e-15, b'therm_sid': 2.244793464612549e-15, b'total': 3.754219064311353e-15},
       {b'flicker': 8.378033809400041e-17, b'shot_igb': 1.2176801675726507e-23, b'shot_igd': 8.462759868925534e-30, b'shot_igs': 5.6082927719992585e-25, b'therm_rd': 4.3328847995386425e-19, b'therm_rg': 0.0, b'therm_rs': 1.4148363915451054e-15, b'therm_sid': 2.244566187683413e-15, b'total': 3.743616218540112e-15},
       {b'flicker': 7.465978867650655e-17, b'shot_igb': 1.2175249690161525e-23, b'shot_igd': 8.461783434287087e-30, b'shot_igs': 5.607577969750911e-25, b'therm_rd': 4.332333234460969e-19, b'therm_rg': 0.0, b'therm_rs': 1.4146560800980681e-15, b'therm_sid': 2.244280128423548e-15, b'total': 3.734029243257584e-15},
       {b'flicker': 6.652993236791746e-17, b'shot_igb': 1.2173296418560708e-23, b'shot_igd': 8.460554529779886e-30, b'shot_igs': 5.606678346092415e-25, b'therm_rd': 4.331639055067998e-19, b'therm_rg': 0.0, b'therm_rs': 1.4144291467832565e-15, b'therm_sid': 2.2439201048247167e-15, b'total': 3.72531236061537e-15},
       {b'flicker': 5.92828921804392e-17, b'shot_igb': 1.2170838286334924e-23, b'shot_igd': 8.459007991254671e-30, b'shot_igs': 5.605546197391182e-25, b'therm_rd': 4.330765451655072e-19, b'therm_rg': 0.0, b'therm_rs': 1.4141435581871808e-15, b'therm_sid': 2.243467026200141e-15, b'total': 3.717326565844328e-15},
       {b'flicker': 5.282250608040489e-17, b'shot_igb': 1.2167745092531214e-23, b'shot_igd': 8.45706190254184e-30, b'shot_igs': 5.604121556637197e-25, b'therm_rd': 4.3296661516979525e-19, b'therm_rg': 0.0, b'therm_rs': 1.4137841874151218e-15, b'therm_sid': 2.2428968941383067e-15, b'total': 3.709936566977169e-15},
       {b'flicker': 4.706305118996992e-17, b'shot_igb': 1.2163853227294125e-23, b'shot_igd': 8.454613328183095e-30, b'shot_igs': 5.602329069590595e-25, b'therm_rd': 4.3282830093560807e-19, b'therm_rg': 0.0, b'therm_rs': 1.4133320260881134e-15, b'therm_sid': 2.2421795523573524e-15, b'total': 3.703007470660466e-15},
       {b'flicker': 4.1928106597266604e-17, b'shot_igb': 1.2158957198101685e-23, b'shot_igd': 8.451532982185079e-30, b'shot_igs': 5.6000740919969245e-25, b'therm_rd': 4.3265429940099705e-19, b'therm_rg': 0.0, b'therm_rs': 1.4127631998513564e-15, b'therm_sid': 2.241277124835678e-15, b'total': 3.696401098302675e-15},
       {b'flicker': 3.7349539720048723e-17, b'shot_igb': 1.2152799064339395e-23, b'shot_igd': 8.447658580687231e-30, b'shot_igs': 5.597237823439899e-25, b'therm_rd': 4.324354435309043e-19, b'therm_rg': 0.0, b'therm_rs': 1.412047740871096e-15, b'therm_sid': 2.2401420684112406e-15, b'total': 3.689971797158447e-15},
       {b'flicker': 3.32666028219635e-17, b'shot_igb': 1.2145055297834374e-23, b'shot_igd': 8.442786575363152e-30, b'shot_igs': 5.5936712556615845e-25, b'therm_rd': 4.3216023535593894e-19, b'therm_rg': 0.0, b'therm_rs': 1.411148061276427e-15, b'therm_sid': 2.2387147509380558e-15, b'total': 3.683561587976233e-15},
       {b'flicker': 2.9625127760394846e-17, b'shot_igb': 1.2135320495463532e-23, b'shot_igd': 8.436661906029713e-30, b'shot_igs': 5.589187671033669e-25, b'therm_rd': 4.318142671253026e-19, b'therm_rg': 0.0, b'therm_rs': 1.4100170608717293e-15, b'therm_sid': 2.236920449222884e-15, b'total': 3.676994464816381e-15},
       {b'flicker': 2.637680837608416e-17, b'shot_igb': 1.2123087274511159e-23, b'shot_igd': 8.428965351896766e-30, b'shot_igs': 5.583553382907157e-25, b'therm_rd': 4.3137950680442135e-19, b'therm_rg': 0.0, b'therm_rs': 1.4085957913563464e-15, b'therm_sid': 2.234665643372582e-15, b'total': 3.670069635293268e-15},
       {b'flicker': 2.3478561132116982e-17, b'shot_igb': 1.210772158951495e-23, b'shot_igd': 8.419298002023882e-30, b'shot_igs': 5.576476367224462e-25, b'therm_rd': 4.308334208499324e-19, b'therm_rg': 0.0, b'therm_rs': 1.4068105886077855e-15, b'therm_sid': 2.23183346723855e-15, b'total': 3.66255346306468e-15},
       {b'flicker': 2.0891955696717133e-17, b'shot_igb': 1.2088432638860657e-23, b'shot_igd': 8.407162322042236e-30, b'shot_igs': 5.567592402317149e-25, b'therm_rd': 4.3014790471337974e-19, b'therm_rg': 0.0, b'therm_rs': 1.4045695763956181e-15, b'therm_sid': 2.2282781616528895e-15, b'total': 3.6541698542951386e-15},
       {b'flicker': 1.8582708156992846e-17, b'shot_igb': 1.2064236508885691e-23, b'shot_igd': 8.391939280734674e-30, b'shot_igs': 5.556448324371034e-25, b'therm_rd': 4.292879907731242e-19, b'therm_rg': 0.0, b'therm_rs': 1.4017584425121554e-15, b'therm_sid': 2.223818373373337e-15, b'total': 3.644588824653148e-15},
       {b'flicker': 1.652023046320493e-17, b'shot_igb': 1.2033912777881707e-23, b'shot_igd': 8.372861047367244e-30, b'shot_igs': 5.542482040412611e-25, b'therm_rd': 4.282103060772514e-19, b'therm_rg': 0.0, b'therm_rs': 1.3982353969761138e-15, b'therm_sid': 2.218229156409002e-15, b'total': 3.633413006742567e-15},
       {b'flicker': 1.4677230555372802e-17, b'shot_igb': 1.1995953547839802e-23, b'shot_igd': 8.348978924880054e-30, b'shot_igs': 5.524999053720168e-25, b'therm_rd': 4.2686126095960855e-19, b'therm_rg': 0.0, b'therm_rs': 1.3938252504828476e-15, b'therm_sid': 2.2112325776409554e-15, b'total': 3.620161932488597e-15},
       {b'flicker': 1.3029358422396179e-17, b'shot_igb': 1.1948504895437437e-23, b'shot_igd': 8.319126513594046e-30, b'shot_igs': 5.503145497744234e-25, b'therm_rd': 4.2517496825250143e-19, b'therm_rg': 0.0, b'therm_rs': 1.3883126121135057e-15, b'therm_sid': 2.202486925170754e-15, b'total': 3.604254083173736e-15},
       {b'flicker': 1.1554894097952242e-17, b'shot_igb': 1.188930169570201e-23, b'shot_igd': 8.28187870539862e-30, b'shot_igs': 5.475878117663558e-25, b'therm_rd': 4.2307092696128334e-19, b'therm_rg': 0.0, b'therm_rs': 1.3814343170741106e-15, b'therm_sid': 2.19157469513216e-15, b'total': 3.584986989668082e-15},
       {b'flicker': 1.0234474300768944e-17, b'shot_igb': 1.1815598386447317e-23, b'shot_igd': 8.235508123921464e-30, b'shot_igs': 5.441932382371727e-25, b'therm_rd': 4.2045156168384063e-19, b'therm_rg': 0.0, b'therm_rs': 1.3728713828291596e-15, b'therm_sid': 2.177989830313407e-15, b'total': 3.5615161513648195e-15},
       {b'flicker': 9.050855055046587e-18, b'shot_igb': 1.1724100777090343e-23, b'shot_igd': 8.177942221781997e-30, b'shot_igs': 5.399791077476879e-25, b'therm_rd': 4.1719979913869724e-19, b'therm_rg': 0.0, b'therm_rs': 1.3622410865724513e-15, b'therm_sid': 2.1611251512776653e-15, b'total': 3.53283430496839e-15},
       {b'flicker': 8.009456099661416e-18, b'shot_igb': 1.1613487515737072e-23, b'shot_igd': 8.108349666510364e-30, b'shot_igs': 5.348845624313129e-25, b'therm_rd': 4.132686793862945e-19, b'therm_rg': 0.0, b'therm_rs': 1.3493899121391465e-15, b'therm_sid': 2.1407371087581013e-15, b'total': 3.498549757824676e-15}],
      dtype=object), 'MM1': array([{b'flicker': 4.41613372045476e-15, b'shot_igb': 1.2182796953466859e-23, b'shot_igd': 1.0948141185642064e-24, b'shot_igs': 6.271935336350328e-25, b'therm_rd': 4.556969342482227e-19, b'therm_rg': 0.0, b'therm_rs': 1.4880115234518887e-15, b'therm_sid': 2.3606529541717928e-15, b'total': 8.265253908917494e-15},
       {b'flicker': 3.935883121475099e-15, b'shot_igb': 1.2182796334675615e-23, b'shot_igd': 1.0948140629506305e-24, b'shot_igs': 6.271935017777679e-25, b'therm_rd': 4.556969205024011e-19, b'therm_rg': 0.0, b'therm_rs': 1.4880114478744293e-15, b'therm_sid': 2.360652834333751e-15, b'total': 7.785003114508586e-15},
       {b'flicker': 3.5078593002498893e-15, b'shot_igb': 1.2182795555781696e-23, b'shot_igd': 1.0948139929479794e-24, b'shot_igs': 6.271934616779301e-25, b'therm_rd': 4.556969032024489e-19, b'therm_rg': 0.0, b'therm_rs': 1.4880113527426884e-15, b'therm_sid': 2.360652683489822e-15, b'total': 7.356979047290406e-15},
       {b'flicker': 3.1263826407167283e-15, b'shot_igb': 1.2182794575318203e-23, b'shot_igd': 1.0948139048294847e-24, b'shot_igs': 6.271934112006785e-25, b'therm_rd': 4.556968814264192e-19, b'therm_rg': 0.0, b'therm_rs': 1.4880112329921432e-15, b'therm_sid': 2.3606524936095445e-15, b'total': 6.9755020781046444e-15},
       {b'flicker': 2.7863911793590194e-15, b'shot_igb': 1.2182793341037055e-23, b'shot_igd': 1.0948137938993645e-24, b'shot_igs': 6.271933476561212e-25, b'therm_rd': 4.556968540141396e-19, b'therm_rg': 0.0, b'therm_rs': 1.4880110822413289e-15, b'therm_sid': 2.360652254574259e-15, b'total': 6.635510226933423e-15},
       {b'flicker': 2.483373436051886e-15, b'shot_igb': 1.2182791787228075e-23, b'shot_igd': 1.0948136542519687e-24, b'shot_igs': 6.2719326766129905e-25, b'therm_rd': 4.556968195067761e-19, b'therm_rg': 0.0, b'therm_rs': 1.4880108924646485e-15, b'therm_sid': 2.3606519536583218e-15, b'total': 6.3324919928991625e-15},
       {b'flicker': 2.2133085494417692e-15, b'shot_igb': 1.2182789831150862e-23, b'shot_igd': 1.0948134784510492e-24, b'shot_igs': 6.271931669564827e-25, b'therm_rd': 4.55696776066579e-19, b'therm_rg': 0.0, b'therm_rs': 1.4880106535564358e-15, b'therm_sid': 2.3606515748378713e-15, b'total': 6.06242648851694e-15},
       {b'flicker': 1.972612922559725e-15, b'shot_igb': 1.2182787368620086e-23, b'shot_igd': 1.0948132571330782e-24, b'shot_igs': 6.271930401778952e-25, b'therm_rd': 4.556967213790931e-19, b'therm_rg': 0.0, b'therm_rs': 1.488010352791997e-15, b'therm_sid': 2.3606510979362294e-15, b'total': 5.8217300839141235e-15},
       {b'flicker': 1.7580926706768514e-15, b'shot_igb': 1.2182784268518807e-23, b'shot_igd': 1.094812978513977e-24, b'shot_igs': 6.271928805752361e-25, b'therm_rd': 4.556966525332384e-19, b'therm_rg': 0.0, b'therm_rs': 1.4880099741570626e-15, b'therm_sid': 2.360650497560657e-15, b'total': 5.607208852951894e-15},
       {b'flicker': 1.5669012403830413e-15, b'shot_igb': 1.2182780365749749e-23, b'shot_igd': 1.094812627755759e-24, b'shot_igs': 6.271926796487946e-25, b'therm_rd': 4.5569656586241325e-19, b'therm_rg': 0.0, b'therm_rs': 1.4880094974872514e-15, b'therm_sid': 2.3606497417378778e-15, b'total': 5.416016190078819e-15},
       {b'flicker': 1.3965016375565475e-15, b'shot_igb': 1.218277545245931e-23, b'shot_igd': 1.0948121861778011e-24, b'shot_igs': 6.271924266976347e-25, b'therm_rd': 4.556964567508466e-19, b'therm_rg': 0.0, b'therm_rs': 1.4880088973962325e-15, b'therm_sid': 2.3606487902145154e-15, b'total': 5.245615035528826e-15},
       {b'flicker': 1.2446327629990054e-15, b'shot_igb': 1.218276926702355e-23, b'shot_igd': 1.0948116302668215e-24, b'shot_igs': 6.271921082525582e-25, b'therm_rd': 4.5569631938786e-19, b'therm_rg': 0.0, b'therm_rs': 1.4880081419301115e-15, b'therm_sid': 2.3606475923234607e-15, b'total': 5.093744207476738e-15},
       {b'flicker': 1.1092794090121567e-15, b'shot_igb': 1.2182761480022345e-23, b'shot_igd': 1.0948109304164686e-24, b'shot_igs': 6.271917073540141e-25, b'therm_rd': 4.5569614645872615e-19, b'therm_rg': 0.0, b'therm_rs': 1.4880071908547734e-15, b'therm_sid': 2.3606460842682243e-15, b'total': 4.9583883941863775e-15},
       {b'flicker': 9.886455188286122e-16, b'shot_igb': 1.2182751676821247e-23, b'shot_igd': 1.0948100493618038e-24, b'shot_igs': 6.271912026553572e-25, b'therm_rd': 4.556959287554682e-19, b'therm_rg': 0.0, b'therm_rs': 1.4880059935282893e-15, b'therm_sid': 2.360644185749362e-15, b'total': 4.837751407939772e-15},
       {b'flicker': 8.811303540154628e-16, b'shot_igb': 1.218273933533918e-23, b'shot_igd': 1.0948089401812362e-24, b'shot_igs': 6.271905672782646e-25, b'therm_rd': 4.556956546837589e-19, b'therm_rg': 0.0, b'therm_rs': 1.488004486185672e-15, b'therm_sid': 2.3606417956590784e-15, b'total': 4.730232345419636e-15},
       {b'flicker': 7.853072536587304e-16, b'shot_igb': 1.2182723798364505e-23, b'shot_igd': 1.0948075438083886e-24, b'shot_igs': 6.271897673874771e-25, b'therm_rd': 4.556953096476937e-19, b'therm_rg': 0.0, b'therm_rs': 1.4880025885574823e-15, b'therm_sid': 2.360638786719608e-15, b'total': 4.6344043381501895e-15},
       {b'flicker': 6.999047034378562e-16, b'shot_igb': 1.2182704238549455e-23, b'shot_igd': 1.0948057858860788e-24, b'shot_igs': 6.271887603886132e-25, b'therm_rd': 4.556948752757115e-19, b'therm_rg': 0.0, b'therm_rs': 1.488000199594599e-15, b'therm_sid': 2.3606349987042614e-15, b'total': 4.548995610516691e-15},
       {b'flicker': 6.237894633987728e-16, b'shot_igb': 1.2182679614284821e-23, b'shot_igd': 1.0948035728005217e-24, b'shot_igs': 6.271874926564565e-25, b'therm_rd': 4.556943284358878e-19, b'therm_rg': 0.0, b'therm_rs': 1.487997192078724e-15, b'therm_sid': 2.360630229891661e-15, b'total': 4.472872593602265e-15},
       {b'flicker': 5.559515305539114e-16, b'shot_igb': 1.2182648614328517e-23, b'shot_igd': 1.0948007867049116e-24, b'shot_igs': 6.271858966842703e-25, b'therm_rd': 4.556936400081835e-19, b'therm_rg': 0.0, b'therm_rs': 1.4879934058596349e-15, b'therm_sid': 2.36062422634254e-15, b'total': 4.4050248703007294e-15},
       {b'flicker': 4.954907367513472e-16, b'shot_igb': 1.2182609587896119e-23, b'shot_igd': 1.094797279236356e-24, b'shot_igs': 6.271838874846436e-25, b'therm_rd': 4.556927733333763e-19, b'therm_rg': 0.0, b'therm_rs': 1.4879886393166808e-15, b'therm_sid': 2.3606166683607923e-15, b'total': 4.344551751106745e-15},
       {b'flicker': 4.4160480399702784e-16, b'shot_igb': 1.2182560456915734e-23, b'shot_igd': 1.0947928636298595e-24, b'shot_igs': 6.27181358072105e-25, b'therm_rd': 4.556916822638968e-19, b'therm_rg': 0.0, b'therm_rs': 1.4879826386419366e-15, b'therm_sid': 2.36060715350052e-15, b'total': 4.290650301726283e-15},
       {b'flicker': 3.935786987060529e-16, b'shot_igb': 1.218249860522125e-23, b'shot_igd': 1.094787304759647e-24, b'shot_igs': 6.271781737584538e-25, b'therm_rd': 4.556903087001073e-19, b'therm_rg': 0.0, b'therm_rs': 1.4879750843066375e-15, b'therm_sid': 2.3605951751067753e-15, b'total': 4.24260466233263e-15},
       {b'flicker': 3.507751436484586e-16, b'shot_igb': 1.2182420739452572e-23, b'shot_igd': 1.0947803066376417e-24, b'shot_igs': 6.271741649914782e-25, b'therm_rd': 4.556885795063296e-19, b'therm_rg': 0.0, b'therm_rs': 1.4879655740719436e-15, b'therm_sid': 2.360580095376892e-15, b'total': 4.199776515581176e-15},
       {b'flicker': 3.126261616649948e-16, b'shot_igb': 1.2182322713674813e-23, b'shot_igd': 1.0947714966514133e-24, b'shot_igs': 6.271691183258225e-25, b'therm_rd': 4.556864026121602e-19, b'therm_rg': 0.0, b'therm_rs': 1.4879536015689938e-15, b'therm_sid': 2.360561111396335e-15, b'total': 4.161596574937199e-15},
